BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%salmon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2727657589.56752
 ALGERIA                   |   1997 | 4634984989.77938
 ALGERIA                   |   1996 | 4648468553.37448
 ALGERIA                   |   1995 | 4641370065.14338
 ALGERIA                   |   1994 | 4633266727.03618
 ALGERIA                   |   1993 | 4633190395.00619
 ALGERIA                   |   1992 | 4672396459.96771
 ARGENTINA                 |   1998 | 2726990972.20607
 ARGENTINA                 |   1997 | 4637284105.56371
 ARGENTINA                 |   1996 | 4671862597.09368
 ARGENTINA                 |   1995 | 4648924659.08959
 ARGENTINA                 |   1994 | 4634658233.49039
 ARGENTINA                 |   1993 | 4647790121.56994
 ARGENTINA                 |   1992 | 4670745807.09332
 BRAZIL                    |   1998 | 2730476299.82339
 BRAZIL                    |   1997 | 4670817253.06916
 BRAZIL                    |   1996 | 4663769497.47413
 BRAZIL                    |   1995 | 4646927113.78465
 BRAZIL                    |   1994 |  4663917271.6872
 BRAZIL                    |   1993 | 4655696429.88108
 BRAZIL                    |   1992 |  4677983022.7007
 CANADA                    |   1998 | 2762479349.93729
 CANADA                    |   1997 | 4685786404.70311
 CANADA                    |   1996 |  4675385468.1709
 CANADA                    |   1995 |  4702651870.5354
 CANADA                    |   1994 | 4666484740.93015
 CANADA                    |   1993 | 4677919032.62095
 CANADA                    |   1992 | 4698402199.67788
 CHINA                     |   1998 | 2742247385.43815
 CHINA                     |   1997 | 4670606026.95457
 CHINA                     |   1996 | 4711325657.33198
 CHINA                     |   1995 | 4657077900.72415
 CHINA                     |   1994 | 4681070399.34714
 CHINA                     |   1993 | 4659603963.53968
 CHINA                     |   1992 | 4704697493.80961
 EGYPT                     |   1998 | 2724189055.94773
 EGYPT                     |   1997 | 4627562231.42172
 EGYPT                     |   1996 | 4626941551.94913
 EGYPT                     |   1995 | 4657877238.05642
 EGYPT                     |   1994 | 4653756809.67505
 EGYPT                     |   1993 | 4658029207.43056
 EGYPT                     |   1992 | 4659763462.39347
 ETHIOPIA                  |   1998 | 2738536368.84452
 ETHIOPIA                  |   1997 | 4660514368.25348
 ETHIOPIA                  |   1996 | 4694768801.27859
 ETHIOPIA                  |   1995 | 4654187536.00469
 ETHIOPIA                  |   1994 | 4656021120.98665
 ETHIOPIA                  |   1993 | 4680264732.59265
 ETHIOPIA                  |   1992 | 4668557824.30896
 FRANCE                    |   1998 | 2762002817.57172
 FRANCE                    |   1997 | 4692237406.65814
 FRANCE                    |   1996 |  4722699362.6965
 FRANCE                    |   1995 | 4695953730.23249
 FRANCE                    |   1994 |  4687574304.2496
 FRANCE                    |   1993 |  4698101538.5799
 FRANCE                    |   1992 | 4714825245.75941
 GERMANY                   |   1998 | 2763577263.08377
 GERMANY                   |   1997 | 4693406128.87348
 GERMANY                   |   1996 | 4704251029.96772
 GERMANY                   |   1995 | 4693353411.66424
 GERMANY                   |   1994 | 4683213371.90712
 GERMANY                   |   1993 | 4686962882.04175
 GERMANY                   |   1992 | 4705206301.95017
 INDIA                     |   1998 | 2722885806.92559
 INDIA                     |   1997 | 4656540975.14723
 INDIA                     |   1996 | 4649563149.64676
 INDIA                     |   1995 | 4657120475.61759
 INDIA                     |   1994 | 4668866502.36334
 INDIA                     |   1993 | 4657496596.38449
 INDIA                     |   1992 | 4647629232.47124
