BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 5
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.98 | Supplier#000523705        | MOZAMBIQUE                |   7023690 | Manufacturer#5            | 0XL78nMq4KiHniMOcIbfDYSab0CmJkWkoOofZqUs | 26-473-916-5258 | slyly special requests. special foxes wake fluffil
   9999.79 | Supplier#000722871        | MOROCCO                   |   2972864 | Manufacturer#4            | LbE wuB9WRGYkmClMcroCLHReXHf ZDYxnw      | 25-519-939-9174 |  are along the carefully regular deposits. furiously even asymptotes boost blithely eve
   9999.31 | Supplier#000288711        | MOZAMBIQUE                |  19038691 | Manufacturer#4            | AkOP365vhvxCMT                           | 26-959-957-9870 | uests are carefully. blithely special packages nag carefully
   9998.82 | Supplier#000258309        | MOZAMBIQUE                |  19508251 | Manufacturer#4            | r 5dvbGuMAVvqJ 6YILoSu3PxiXpZHX          | 26-189-661-2305 | refully ironic theodolites. requests sleep quickly final requests; final frays against the carefully
   9998.81 | Supplier#000319614        | ETHIOPIA                  |   2569607 | Manufacturer#3            | Udw3b87u15A9ta5RqXHXRgGJZ0fizjPIv9nT     | 15-610-417-6141 | es. regular accounts are never alongside of the unusual deposits. express foxe
   9998.36 | Supplier#000626792        | ALGERIA                   |   8626791 | Manufacturer#4            | VekYMz4mctDT0TkCPiL1MFMuMN8j59w          | 10-631-660-7378 | ke thinly according to the boldly e
   9998.31 | Supplier#000064082        | ALGERIA                   |   4314069 | Manufacturer#4            | TUhu3Y OK4ClGhB00SbH3kuouSqx0I           | 10-208-872-4807 |  dependencies impress. packages across the fluffily bold tithes nag furiously ironic a
    9998.3 | Supplier#000676924        | ALGERIA                   |   7926902 | Manufacturer#1            | zG4OGA75iMnC8Z2Pbm8beoRUX                | 10-721-222-1454 | usly? slyly pending requests around the slyly pending th
   9998.13 | Supplier#000234883        | MOROCCO                   |   9484855 | Manufacturer#3            | k2zcy3lO4dnuq3DBQntoKUSu9OQ              | 25-422-162-5034 | r the pending, bold foxes. fluffily ironic requests sleep atop the
   9998.05 | Supplier#000863525        | ALGERIA                   |   4363516 | Manufacturer#4            | lAogOngLCjGEkMHtL                        | 10-613-222-4760 | ely slyly ironic theodolites: slyly ironic requests could have to wake quietl
   9997.98 | Supplier#000078004        | ETHIOPIA                  |  12078003 | Manufacturer#5            | 7K83zTraGcQAs1rsQgWoVW,1OsuaYhCHY9l qaE  | 15-533-414-6562 | c requests cajole slyly according to t
   9997.02 | Supplier#000627558        | ETHIOPIA                  |  14377543 | Manufacturer#4            | Kf49vXTXU55q8                            | 15-229-702-4416 | y according to the regular instructions. even, final requests haggle
   9996.99 | Supplier#000773231        | ALGERIA                   |   1023227 | Manufacturer#2            | bsvGG1zudFVJXgUyO1Yhg72AMbtYd            | 10-463-745-8420 | pendencies doubt quickly carefully express instructions. fluffily regular excuses
   9996.51 | Supplier#000254110        | ALGERIA                   |  16754077 | Manufacturer#5            | W6vv5WSgyfy3cYJtKLD6,NWnVS               | 10-956-786-7688 |  to the final excuses. blithely regular theodolites
   9996.33 | Supplier#000511088        | MOZAMBIQUE                |   8511087 | Manufacturer#2            | gyHY5ptiVc8 w5                           | 26-553-459-8605 | unts according to the carefully unusual instruc
   9996.07 | Supplier#000870927        | MOROCCO                   |  19370888 | Manufacturer#1            | C86PkStWRX5guVXr7euvrYWcUdHXlP1NWPK      | 25-860-893-4633 | s. final, even asymptotes do cajole even
   9995.66 | Supplier#000048179        | MOZAMBIQUE                |   6548166 | Manufacturer#2            | eHwDpxZTwtn5DiDoFmsOTFh3r19flUXn8        | 26-356-345-6737 | gular asymptotes sleep. final requests wake. instructions are
   9995.65 | Supplier#000460421        | ALGERIA                   |  18460420 | Manufacturer#4            | pVSXLos6,16w1QxM9itGrQ,9nnJyq2GrVk8,6SXG | 10-462-467-3150 | he slyly regular dependencies. ideas are fluffily! furiously ironic 
   9995.39 | Supplier#000377667        | ETHIOPIA                  |   3627657 | Manufacturer#3            | 85EsIxeZCXUMj6AgQfPreKAEQ0IgQXdhnQ6ES M  | 15-970-915-2865 | heodolites. final asymptotes haggle blithely always express foxes. even, regular packages
   9995.05 | Supplier#000761062        | ALGERIA                   |    761061 | Manufacturer#2            | eVHPE35HYeWJt2FVqceIxbGvF0rs4 qwO3bXr,ak | 10-883-953-2046 | yly. bold dugouts haggle carefully final accounts. 
    9992.9 | Supplier#000482336        | MOROCCO                   |   2732329 | Manufacturer#4            | fYFSFw,OM1zE c0szoHAOk                   | 25-247-297-1384 |  engage slyly. quickly silent accounts are carefully a
   9992.82 | Supplier#000699214        | MOROCCO                   |   5949198 | Manufacturer#5            | 16NJa206A3ZdJa2DiiKdhvnHXivhcCNUF4       | 25-594-897-6727 | ross the blithely bold foxes-- carefully even th
    9992.7 | Supplier#000002543        | KENYA                     |    752542 | Manufacturer#2            | WKxIzDMHU82botDW9TRVqqQkxWyDmB3XCM1TP5K  | 24-355-893-5866 | toward the special, final excuses wake ironic deposits. regular requests play. bold requests wak
   9992.62 | Supplier#000880081        | KENYA                     |  18630062 | Manufacturer#3            | ivXhQGmTzW7I9 bpqxL2BtnmkCcrGYI          | 24-688-697-3814 | nstructions sleep furiously express dolphins. care
    9992.3 | Supplier#000192816        | MOZAMBIQUE                |  16942799 | Manufacturer#5            | SYyEb8bxtbNNHNPvhbhJeXpCwRXhdcFu, OPa    | 26-839-160-1100 |  regular theodolites. special requests after the exp
   9992.25 | Supplier#000730173        | KENYA                     |  14230144 | Manufacturer#4            |  duXIV3WxzERWsx177FQ6,0M5c9S             | 24-307-724-3407 | ound the fluffily ironic frays? furiously
